WM_ACTIVATE               = 0x00000006
WM_ACTIVATEAPP            = 0x0000001C
WM_AFXFIRST               = 0x00000360
WM_AFXLAST                = 0x0000037f
WM_APP                    = 0x00008000
WM_APPCOMMAND             = 0x00000319
WM_ASKCBFORMATNAME        = 0x0000030C
WM_CANCELJOURNAL          = 0x0000004B
WM_CANCELMODE             = 0x0000001F
WM_CAPTURECHANGED         = 0x00000215
//WM_CAP_GET_MCI_DEVICEW  = 0x000004a7
//WM_CAP_PAL_OPENW        = 0x000004b4
//WM_CAP_PAL_SAVEW        = 0x000004b5
WM_CHANGECBCHAIN          = 0x0000030D
//WM_CHANGEUISTATE        = 0x00000127
WM_CHAR                   = 0x00000102
WM_CHARTOITEM             = 0x0000002F
WM_CHILDACTIVATE          = 0x00000022
WM_CLEAR                  = 0x00000303
WM_CLOSE                  = 0x00000010
//WM_COALESCE_FIRST       = 0x00000390
//WM_COALESCE_LAST        = 0x0000039F
WM_COMMAND                = 0x00000111
WM_COMMNOTIFY             = 0x00000044
WM_COMPACTING             = 0x00000041
WM_COMPAREITEM            = 0x00000039
WM_CONTEXTMENU            = 0x0000007B
//WM_CONVERTREQUEST       = 0x0000010a
//WM_CONVERTRESULT        = 0x0000010b
WM_COPY                   = 0x00000301
WM_COPYDATA               = 0x0000004A
//WM_COPYGLOBALDATA       = 0x00000049
WM_CREATE                 = 0x00000001
//WM_CTLCOLOR             = 0x00000019
WM_CTLCOLORBTN            = 0x00000135
WM_CTLCOLORDLG            = 0x00000136
WM_CTLCOLOREDIT           = 0x00000133
WM_CTLCOLORLISTBOX        = 0x00000134
WM_CTLCOLORMSGBOX         = 0x00000132
WM_CTLCOLORSCROLLBAR      = 0x00000137
WM_CTLCOLORSTATIC         = 0x00000138
//WM_CTLINIT              = 0x00000387
WM_CUT                    = 0x00000300
WM_DDE_ACK                = 0x000003E4
WM_DDE_ADVISE             = 0x000003E2
WM_DDE_DATA               = 0x000003E5
WM_DDE_EXECUTE            = 0x000003E8
WM_DDE_FIRST              = 0x000003E0
WM_DDE_POKE               = 0x000003E7
WM_DDE_REQUEST            = 0x000003E6
WM_DDE_TERMINATE          = 0x000003E1
WM_DDE_UNADVISE           = 0x000003E3
WM_DEADCHAR               = 0x00000103
WM_DELETEITEM             = 0x0000002D
WM_DESTROY                = 0x00000002
WM_DESTROYCLIPBOARD       = 0x00000307
WM_DEVICECHANGE           = 0x00000219
WM_DEVMODECHANGE          = 0x0000001B
WM_DISPLAYCHANGE          = 0x0000007E
WM_DRAWCLIPBOARD          = 0x00000308
WM_DRAWITEM               = 0x0000002B
WM_DROPFILES              = 0x00000233
WM_ENABLE                 = 0x0000000A
WM_ENDSESSION             = 0x00000016
WM_ENTERIDLE              = 0x00000121
WM_ENTERMENULOOP          = 0x00000211
WM_ENTERSIZEMOVE          = 0x00000231
WM_ERASEBKGND             = 0x00000014
WM_EXITMENULOOP           = 0x00000212
WM_EXITSIZEMOVE           = 0x00000232
WM_FONTCHANGE             = 0x0000001D
WM_GETDLGCODE             = 0x00000087
WM_GETFONT                = 0x00000031
WM_GETHOTKEY              = 0x00000033
WM_GETICON                = 0x0000007F
WM_GETMINMAXINFO          = 0x00000024
//WM_GETOBJECT            = 0x0000003d
WM_GETTEXT                = 0x0000000D
WM_GETTEXTLENGTH          = 0x0000000E
//WM_GLOBALRCCHANGE       = 0x00000383
WM_HANDHELDFIRST          = 0x00000358
WM_HANDHELDLAST           = 0x0000035F
//WM_HEDITCTL             = 0x00000385
WM_HELP                   = 0x00000053
//WM_HOOKRCRESULT         = 0x00000382
WM_HOTKEY                 = 0x00000312
WM_HSCROLL                = 0x00000114
WM_HSCROLLCLIPBOARD       = 0x0000030E
WM_ICONERASEBKGND         = 0x00000027
WM_IME_CHAR               = 0x00000286
WM_IME_COMPOSITION        = 0x0000010F
WM_IME_COMPOSITIONFULL    = 0x00000284
WM_IME_CONTROL            = 0x00000283
WM_IME_ENDCOMPOSITION     = 0x0000010E
WM_IME_KEYDOWN            = 0x00000290
WM_IME_KEYUP              = 0x00000291
WM_IME_NOTIFY             = 0x00000282
//WM_IME_REPORT           = 0x00000280
//WM_IME_REQUEST          = 0x00000288
WM_IME_SELECT             = 0x00000285
WM_IME_SETCONTEXT         = 0x00000281
WM_IME_STARTCOMPOSITION   = 0x0000010D
WM_INITDIALOG             = 0x00000110
WM_INITMENU               = 0x00000116
WM_INITMENUPOPUP          = 0x00000117
WM_INPUT                  = 0x000000FF
WM_INPUTLANGCHANGE        = 0x00000051
WM_INPUTLANGCHANGEREQUEST = 0x00000050
//WM_INTERIM              = 0x0000010c
WM_KEYFIRST               = 0x00000100
WM_KEYLAST                = 0x00000108
